==PROF== Connected to process 96468 (/content/intloop2/port27/src/bin/RNAfold)
==PROF== Disconnected from process 96468
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"0","96468","RNAfold","127.0.0.1","int_loop_kernel_64(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(64, 1, 1)","(1128, 1, 1)","0","7.5","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","63.07"
"1","96468","RNAfold","127.0.0.1","int_loop_kernel_64(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(64, 1, 1)","(1136, 1, 1)","0","7.5","Command line profiler metrics","dram__bytes_read.sum","byte","488,352"
"1","96468","RNAfold","127.0.0.1","int_loop_kernel_64(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(64, 1, 1)","(1136, 1, 1)","0","7.5","Command line profiler metrics","dram__bytes_write.sum","byte","8,576"
"1","96468","RNAfold","127.0.0.1","int_loop_kernel_64(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(64, 1, 1)","(1136, 1, 1)","0","7.5","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","4.01"
"1","96468","RNAfold","127.0.0.1","int_loop_kernel_64(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(64, 1, 1)","(1136, 1, 1)","0","7.5","Command line profiler metrics","gpu__time_duration.sum","ns","39,872"
"1","96468","RNAfold","127.0.0.1","int_loop_kernel_64(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(64, 1, 1)","(1136, 1, 1)","0","7.5","Command line profiler metrics","l1tex__average_t_sectors_per_request_pipe_lsu_mem_global_op_ld.ratio","sector","2.14"
"1","96468","RNAfold","127.0.0.1","int_loop_kernel_64(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(64, 1, 1)","(1136, 1, 1)","0","7.5","Command line profiler metrics","l1tex__t_bytes_pipe_lsu_mem_global_op_ld.sum","byte","3,940,960"
"1","96468","RNAfold","127.0.0.1","int_loop_kernel_64(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(64, 1, 1)","(1136, 1, 1)","0","7.5","Command line profiler metrics","l1tex__t_requests_pipe_lsu_mem_global_op_ld.sum","","57,628"
"1","96468","RNAfold","127.0.0.1","int_loop_kernel_64(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(64, 1, 1)","(1136, 1, 1)","0","7.5","Command line profiler metrics","l1tex__t_sector_hit_rate.pct","%","73.25"
"1","96468","RNAfold","127.0.0.1","int_loop_kernel_64(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(64, 1, 1)","(1136, 1, 1)","0","7.5","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_ld.sum","sector","123,155"
"1","96468","RNAfold","127.0.0.1","int_loop_kernel_64(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(64, 1, 1)","(1136, 1, 1)","0","7.5","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","87.69"
"1","96468","RNAfold","127.0.0.1","int_loop_kernel_64(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(64, 1, 1)","(1136, 1, 1)","0","7.5","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","50.14"
"2","96468","RNAfold","127.0.0.1","int_loop_kernel_64(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(64, 1, 1)","(1144, 1, 1)","0","7.5","Command line profiler metrics","dram__bytes_read.sum","byte","516,800"
"2","96468","RNAfold","127.0.0.1","int_loop_kernel_64(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(64, 1, 1)","(1144, 1, 1)","0","7.5","Command line profiler metrics","dram__bytes_write.sum","byte","18,560"
"2","96468","RNAfold","127.0.0.1","int_loop_kernel_64(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(64, 1, 1)","(1144, 1, 1)","0","7.5","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","3.85"
"2","96468","RNAfold","127.0.0.1","int_loop_kernel_64(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(64, 1, 1)","(1144, 1, 1)","0","7.5","Command line profiler metrics","gpu__time_duration.sum","ns","45,248"
"2","96468","RNAfold","127.0.0.1","int_loop_kernel_64(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(64, 1, 1)","(1144, 1, 1)","0","7.5","Command line profiler metrics","l1tex__average_t_sectors_per_request_pipe_lsu_mem_global_op_ld.ratio","sector","2.30"
"2","96468","RNAfold","127.0.0.1","int_loop_kernel_64(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(64, 1, 1)","(1144, 1, 1)","0","7.5","Command line profiler metrics","l1tex__t_bytes_pipe_lsu_mem_global_op_ld.sum","byte","6,150,848"
"2","96468","RNAfold","127.0.0.1","int_loop_kernel_64(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(64, 1, 1)","(1144, 1, 1)","0","7.5","Command line profiler metrics","l1tex__t_requests_pipe_lsu_mem_global_op_ld.sum","","83,589"
"2","96468","RNAfold","127.0.0.1","int_loop_kernel_64(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(64, 1, 1)","(1144, 1, 1)","0","7.5","Command line profiler metrics","l1tex__t_sector_hit_rate.pct","%","74.38"
"2","96468","RNAfold","127.0.0.1","int_loop_kernel_64(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(64, 1, 1)","(1144, 1, 1)","0","7.5","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_ld.sum","sector","192,214"
"2","96468","RNAfold","127.0.0.1","int_loop_kernel_64(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(64, 1, 1)","(1144, 1, 1)","0","7.5","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","90.41"
"2","96468","RNAfold","127.0.0.1","int_loop_kernel_64(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(64, 1, 1)","(1144, 1, 1)","0","7.5","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","65.70"
"3","96468","RNAfold","127.0.0.1","int_loop_kernel_64(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(64, 1, 1)","(1152, 1, 1)","0","7.5","Command line profiler metrics","dram__bytes_read.sum","byte","523,584"
"3","96468","RNAfold","127.0.0.1","int_loop_kernel_64(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(64, 1, 1)","(1152, 1, 1)","0","7.5","Command line profiler metrics","dram__bytes_write.sum","byte","9,184"
"3","96468","RNAfold","127.0.0.1","int_loop_kernel_64(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(64, 1, 1)","(1152, 1, 1)","0","7.5","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","3.89"
"3","96468","RNAfold","127.0.0.1","int_loop_kernel_64(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(64, 1, 1)","(1152, 1, 1)","0","7.5","Command line profiler metrics","gpu__time_duration.sum","ns","40,736"
"3","96468","RNAfold","127.0.0.1","int_loop_kernel_64(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(64, 1, 1)","(1152, 1, 1)","0","7.5","Command line profiler metrics","l1tex__average_t_sectors_per_request_pipe_lsu_mem_global_op_ld.ratio","sector","2.24"
"3","96468","RNAfold","127.0.0.1","int_loop_kernel_64(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(64, 1, 1)","(1152, 1, 1)","0","7.5","Command line profiler metrics","l1tex__t_bytes_pipe_lsu_mem_global_op_ld.sum","byte","5,381,408"
"3","96468","RNAfold","127.0.0.1","int_loop_kernel_64(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(64, 1, 1)","(1152, 1, 1)","0","7.5","Command line profiler metrics","l1tex__t_requests_pipe_lsu_mem_global_op_ld.sum","","74,961"
"3","96468","RNAfold","127.0.0.1","int_loop_kernel_64(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(64, 1, 1)","(1152, 1, 1)","0","7.5","Command line profiler metrics","l1tex__t_sector_hit_rate.pct","%","73.71"
"3","96468","RNAfold","127.0.0.1","int_loop_kernel_64(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(64, 1, 1)","(1152, 1, 1)","0","7.5","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_ld.sum","sector","168,169"
"3","96468","RNAfold","127.0.0.1","int_loop_kernel_64(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(64, 1, 1)","(1152, 1, 1)","0","7.5","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","89.76"
"3","96468","RNAfold","127.0.0.1","int_loop_kernel_64(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(64, 1, 1)","(1152, 1, 1)","0","7.5","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","61.87"
"4","96468","RNAfold","127.0.0.1","int_loop_kernel_64(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(64, 1, 1)","(1160, 1, 1)","0","7.5","Command line profiler metrics","dram__bytes_read.sum","byte","525,920"
"4","96468","RNAfold","127.0.0.1","int_loop_kernel_64(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(64, 1, 1)","(1160, 1, 1)","0","7.5","Command line profiler metrics","dram__bytes_write.sum","byte","10,336"
"4","96468","RNAfold","127.0.0.1","int_loop_kernel_64(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(64, 1, 1)","(1160, 1, 1)","0","7.5","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","4.12"
"4","96468","RNAfold","127.0.0.1","int_loop_kernel_64(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(64, 1, 1)","(1160, 1, 1)","0","7.5","Command line profiler metrics","gpu__time_duration.sum","ns","41,184"
"4","96468","RNAfold","127.0.0.1","int_loop_kernel_64(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(64, 1, 1)","(1160, 1, 1)","0","7.5","Command line profiler metrics","l1tex__average_t_sectors_per_request_pipe_lsu_mem_global_op_ld.ratio","sector","2.22"
"4","96468","RNAfold","127.0.0.1","int_loop_kernel_64(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(64, 1, 1)","(1160, 1, 1)","0","7.5","Command line profiler metrics","l1tex__t_bytes_pipe_lsu_mem_global_op_ld.sum","byte","5,014,432"
"4","96468","RNAfold","127.0.0.1","int_loop_kernel_64(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(64, 1, 1)","(1160, 1, 1)","0","7.5","Command line profiler metrics","l1tex__t_requests_pipe_lsu_mem_global_op_ld.sum","","70,565"
"4","96468","RNAfold","127.0.0.1","int_loop_kernel_64(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(64, 1, 1)","(1160, 1, 1)","0","7.5","Command line profiler metrics","l1tex__t_sector_hit_rate.pct","%","73.23"
"4","96468","RNAfold","127.0.0.1","int_loop_kernel_64(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(64, 1, 1)","(1160, 1, 1)","0","7.5","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_ld.sum","sector","156,701"
"4","96468","RNAfold","127.0.0.1","int_loop_kernel_64(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(64, 1, 1)","(1160, 1, 1)","0","7.5","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","89.38"
"4","96468","RNAfold","127.0.0.1","int_loop_kernel_64(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(64, 1, 1)","(1160, 1, 1)","0","7.5","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","58.29"
