==PROF== Connected to process 106135 (/content/intloop2/port27/src/bin/RNAfold)
==PROF== Disconnected from process 106135
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"1","106135","RNAfold","127.0.0.1","int_loop_kernel_64(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(64, 1, 1)","(3408, 1, 1)","0","7.5","Command line profiler metrics","smsp__average_warps_issue_stalled_misc_per_issue_active.ratio","inst","0.00"
"1","106135","RNAfold","127.0.0.1","int_loop_kernel_64(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(64, 1, 1)","(3408, 1, 1)","0","7.5","Command line profiler metrics","smsp__average_warps_issue_stalled_no_instruction_per_issue_active.ratio","inst","0.47"
"1","106135","RNAfold","127.0.0.1","int_loop_kernel_64(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(64, 1, 1)","(3408, 1, 1)","0","7.5","Command line profiler metrics","smsp__average_warps_issue_stalled_not_selected_per_issue_active.ratio","inst","0.89"
"1","106135","RNAfold","127.0.0.1","int_loop_kernel_64(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(64, 1, 1)","(3408, 1, 1)","0","7.5","Command line profiler metrics","smsp__average_warps_issue_stalled_selected_per_issue_active.ratio","inst","1"
"1","106135","RNAfold","127.0.0.1","int_loop_kernel_64(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(64, 1, 1)","(3408, 1, 1)","0","7.5","Command line profiler metrics","smsp__average_warps_issue_stalled_short_scoreboard_per_issue_active.ratio","inst","1.19"
"1","106135","RNAfold","127.0.0.1","int_loop_kernel_64(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(64, 1, 1)","(3408, 1, 1)","0","7.5","Command line profiler metrics","smsp__average_warps_issue_stalled_sleeping_per_issue_active.ratio","inst","0"
"1","106135","RNAfold","127.0.0.1","int_loop_kernel_64(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(64, 1, 1)","(3408, 1, 1)","0","7.5","Command line profiler metrics","smsp__average_warps_issue_stalled_tex_throttle_per_issue_active.ratio","inst","0"
"1","106135","RNAfold","127.0.0.1","int_loop_kernel_64(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(64, 1, 1)","(3408, 1, 1)","0","7.5","Command line profiler metrics","smsp__average_warps_issue_stalled_wait_per_issue_active.ratio","inst","3.04"
"2","106135","RNAfold","127.0.0.1","int_loop_kernel_64(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(64, 1, 1)","(3432, 1, 1)","0","7.5","Command line profiler metrics","gpu__time_duration.sum","ns","96,544"
"2","106135","RNAfold","127.0.0.1","int_loop_kernel_64(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(64, 1, 1)","(3432, 1, 1)","0","7.5","Command line profiler metrics","l1tex__t_sector_hit_rate.pct","%","80.58"
"2","106135","RNAfold","127.0.0.1","int_loop_kernel_64(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(64, 1, 1)","(3432, 1, 1)","0","7.5","Command line profiler metrics","launch__occupancy_limit_blocks","block","16"
"2","106135","RNAfold","127.0.0.1","int_loop_kernel_64(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(64, 1, 1)","(3432, 1, 1)","0","7.5","Command line profiler metrics","launch__occupancy_limit_registers","block","18"
"2","106135","RNAfold","127.0.0.1","int_loop_kernel_64(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(64, 1, 1)","(3432, 1, 1)","0","7.5","Command line profiler metrics","launch__occupancy_limit_shared_mem","block","64"
"2","106135","RNAfold","127.0.0.1","int_loop_kernel_64(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(64, 1, 1)","(3432, 1, 1)","0","7.5","Command line profiler metrics","launch__occupancy_limit_warps","block","16"
"2","106135","RNAfold","127.0.0.1","int_loop_kernel_64(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(64, 1, 1)","(3432, 1, 1)","0","7.5","Command line profiler metrics","launch__registers_per_thread","register/thread","54"
"2","106135","RNAfold","127.0.0.1","int_loop_kernel_64(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(64, 1, 1)","(3432, 1, 1)","0","7.5","Command line profiler metrics","launch__shared_mem_per_block_allocated","byte/block","512"
"2","106135","RNAfold","127.0.0.1","int_loop_kernel_64(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(64, 1, 1)","(3432, 1, 1)","0","7.5","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","87.89"
"2","106135","RNAfold","127.0.0.1","int_loop_kernel_64(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(64, 1, 1)","(3432, 1, 1)","0","7.5","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","70.34"
"2","106135","RNAfold","127.0.0.1","int_loop_kernel_64(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(64, 1, 1)","(3432, 1, 1)","0","7.5","Command line profiler metrics","smsp__average_warps_issue_stalled_barrier_per_issue_active.ratio","inst","0.84"
"2","106135","RNAfold","127.0.0.1","int_loop_kernel_64(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(64, 1, 1)","(3432, 1, 1)","0","7.5","Command line profiler metrics","smsp__average_warps_issue_stalled_branch_resolving_per_issue_active.ratio","inst","0.67"
"2","106135","RNAfold","127.0.0.1","int_loop_kernel_64(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(64, 1, 1)","(3432, 1, 1)","0","7.5","Command line profiler metrics","smsp__average_warps_issue_stalled_dispatch_stall_per_issue_active.ratio","inst","0.23"
"2","106135","RNAfold","127.0.0.1","int_loop_kernel_64(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(64, 1, 1)","(3432, 1, 1)","0","7.5","Command line profiler metrics","smsp__average_warps_issue_stalled_drain_per_issue_active.ratio","inst","0.02"
"2","106135","RNAfold","127.0.0.1","int_loop_kernel_64(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(64, 1, 1)","(3432, 1, 1)","0","7.5","Command line profiler metrics","smsp__average_warps_issue_stalled_imc_miss_per_issue_active.ratio","inst","0.12"
